TDDUI : Validation Results
=========================================

err = 111, warn = 178, info = 101
$--
Generated $--. FHIR version $-- for ans.fhir.fr.tddui#$-- (canonical = https://interop.esante.gouv.fr/ig/fhir/tddui)
 Build Errors : 1 / 6 / 0
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-milestone/fsh-generated/resources/Bundle-tddui-bundle-example : 0 / 8 / 34
== fsh-generated/resources/Bundle-tddui-pp-pa-bundle-example.json ==
INFORMATION: Bundle/tddui-pp-pa-bundle-example: Bundle.entry[0].resource.meta.profile[0]: This element does not match any known slice defined in the profile https://interop.esante.gouv.fr/ig/fhir/tddui/StructureDefinition/tddui-patient|2.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: Bundle/tddui-pp-pa-bundle-example: Bundle.entry[0].resource.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-localusager.esante.gouv.fr'
WARNING: Bundle/tddui-pp-pa-bundle-example: Bundle.entry[1].resource/*Consent/tddui-pp-pa-consent-accord-example*/.policy[0].authority: No definition could be found for URL value 'https://www.cnsa.fr/'
WARNING: Bundle/tddui-pp-pa-bundle-example: Bundle.entry[2].resource/*CarePlan/tddui-pp-pa-careplan-example*/.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-projetpersonnalise.esante.gouv.fr'
WARNING: Bundle/tddui-pp-pa-bundle-example: Bundle.entry[5].resource.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-attente.esante.gouv.fr'
WARNING: Bundle/tddui-pp-pa-bundle-example: Bundle.entry[6].resource.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-attente.esante.gouv.fr'
WARNING: Bundle/tddui-pp-pa-bundle-example: Bundle.entry[7].resource/*Goal/tddui-pp-pa-goal-objectif-1-example*/.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-objectif.esante.gouv.fr'
WARNING: Bundle/tddui-pp-pa-bundle-example: Bundle.entry[8].resource/*Goal/tddui-pp-pa-goal-objectif-2-example*/.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-objectif.esante.gouv.fr'
WARNING: Bundle/tddui-pp-pa-bundle-example: Bundle.entry[9].resource/*Goal/tddui-pp-pa-goal-objectif-3-example*/.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-objectif.esante.gouv.fr'
INFORMATION: Bundle/tddui-pp-pa-bundle-example: Bundle.entry[10].resource.qualification[0]: This element does not match any known slice defined in the profile https://interop.esante.gouv.fr/ig/fhir/tddui/StructureDefinition/tddui-practitioner|2.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/tddui-pp-pa-bundle-example: Bundle.entry[10].resource.meta.profile[0]: This element does not match any known slice defined in the profile https://interop.esante.gouv.fr/ig/fhir/tddui/StructureDefinition/tddui-practitioner|2.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: Bundle/tddui-pp-pa-bundle-example: Bundle.entry[10].resource.identifier[0].system: No definition could be found for URL value 'urn:oid:1.2.250.1.71.4.2.1'
WARNING: Bundle/tddui-pp-pa-bundle-example: Bundle.entry[11].resource.identifier.system: No definition could be found for URL value 'https://identifiant-medicosocial-evaluation.esante.gouv.fr'
WARNING: Bundle/tddui-pp-pa-bundle-example: Bundle.entry[12].resource/*ServiceRequest/tddui-pp-pa-servicerequest-besoin-1-example*/.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-besoin.esante.gouv.fr'
WARNING: Bundle/tddui-pp-pa-bundle-example: Bundle.entry[13].resource/*ServiceRequest/tddui-pp-pa-servicerequest-besoin-2-example*/.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-besoin.esante.gouv.fr'
WARNING: Bundle/tddui-pp-pa-bundle-example: Bundle.entry[14].resource/*ServiceRequest/tddui-pp-pa-servicerequest-besoin-3-example*/.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-besoin.esante.gouv.fr'
WARNING: Bundle/tddui-pp-pa-bundle-example: Bundle.entry[15].resource.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-action.esante.gouv.fr'
WARNING: Bundle/tddui-pp-pa-bundle-example: Bundle.entry[16].resource.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-action.esante.gouv.fr'
WARNING: Bundle/tddui-pp-pa-bundle-example: Bundle.entry[17].resource.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-action.esante.gouv.fr'
WARNING: Bundle/tddui-pp-pa-bundle-example: Bundle.entry[18].resource.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-action.esante.gouv.fr'
WARNING: Bundle/tddui-pp-pa-bundle-example: Bundle.entry[19].resource.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-action.esante.gouv.fr'
WARNING: Bundle/tddui-pp-pa-bundle-example: Bundle.entry[20].resource.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-action.esante.gouv.fr'
WARNING: Bundle/tddui-pp-pa-bundle-example: Bundle.entry[21].resource.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-moyenressource.esante.gouv.fr'
WARNING: Bundle/tddui-pp-pa-bundle-example: Bundle.entry[22].resource.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-moyenressource.esante.gouv.fr'
WARNING: Bundle/tddui-pp-pa-bundle-example: Bundle.entry[23].resource.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-moyenressource.esante.gouv.fr'
WARNING: Bundle/tddui-pp-pa-bundle-example: Bundle.entry[24].resource.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-moyenressource.esante.gouv.fr'
== fsh-generated/resources/CapabilityStatement-TDDUIConsommateur.json ==
WARNING: CapabilityStatement/TDDUIConsommateur: CapabilityStatement.implementationGuide[0]: A definition could not be found for Canonical URL 'https://interop.esante.gouv.fr/ig/fhir/tddui'
== fsh-generated/resources/CapabilityStatement-TDDUIProducteur.json ==
WARNING: CapabilityStatement/TDDUIProducteur: CapabilityStatement.implementationGuide[0]: A definition could not be found for Canonical URL 'https://interop.esante.gouv.fr/ig/fhir/tddui'
== fsh-generated/resources/CarePlan-tddui-pp-ime-careplan-example.json ==
WARNING: CarePlan/tddui-pp-ime-careplan-example: CarePlan.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-projetpersonnalise.esante.gouv.fr'
== fsh-generated/resources/CarePlan-tddui-pp-pa-careplan-example.json ==
WARNING: CarePlan/tddui-pp-pa-careplan-example: CarePlan.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-projetpersonnalise.esante.gouv.fr'
== fsh-generated/resources/CodeSystem-tddui-discriminator.json ==
== fsh-generated/resources/CodeSystem-tddui-encounter-identifier.json ==
== fsh-generated/resources/CodeSystem-tddui-encounter-participant.json ==
== fsh-generated/resources/CodeSystem-tddui-identifier.json ==
== fsh-generated/resources/CodeSystem-tddui-task-input-action.json ==
== fsh-generated/resources/CodeSystem-tddui-task-input-bilan.json ==
== fsh-generated/resources/CodeSystem-tddui-task-input-moyen-ressource.json ==
== fsh-generated/resources/CodeSystem-tddui-task-input-prestation.json ==
== fsh-generated/resources/CodeSystem-tddui-task-input-transport.json ==
WARNING: CodeSystem/tddui-task-input-transport: CodeSystem.concept[7].display: value should not start or finish with whitespace 'Accompagnement nécessaire ou non de l'usager. '
== fsh-generated/resources/CodeSystem-tddui-task-output-bilan.json ==
== fsh-generated/resources/Consent-tddui-pp-ime-consent-accord-example.json ==
WARNING: Consent/tddui-pp-ime-consent-accord-example: Consent.policy[0].authority: No definition could be found for URL value 'https://www.cnsa.fr/'
== fsh-generated/resources/Consent-tddui-pp-pa-consent-accord-example.json ==
WARNING: Consent/tddui-pp-pa-consent-accord-example: Consent.policy[0].authority: No definition could be found for URL value 'https://www.cnsa.fr/'
== fsh-generated/resources/DocumentReference-tddui-pp-pa-documentreference-bilan-objectif-1-example.json ==
== fsh-generated/resources/DocumentReference-tddui-pp-pa-documentreference-entrant-example.json ==
== fsh-generated/resources/Encounter-tddui-encounter-evenement-example.json ==
INFORMATION: Encounter/tddui-encounter-evenement-example: Encounter.identifier[0].type: Reference to draft CodeSystem https://hl7.fr/ig/fhir/core/CodeSystem/fr-core-cs-identifier-type|2.1.0
WARNING: Encounter/tddui-encounter-evenement-example: Encounter.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-evenement.esante.gouv.fr'
== fsh-generated/resources/Encounter-tddui-encounter-sejour-example.json ==
WARNING: Encounter/tddui-encounter-sejour-example: Encounter.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-sejour.esante.gouv.fr'
== fsh-generated/resources/Goal-tddui-pp-ime-goal-objectif-1-example.json ==
WARNING: Goal/tddui-pp-ime-goal-objectif-1-example: Goal.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-objectif.esante.gouv.fr'
== fsh-generated/resources/Goal-tddui-pp-ime-goal-objectif-2-example.json ==
WARNING: Goal/tddui-pp-ime-goal-objectif-2-example: Goal.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-objectif.esante.gouv.fr'
== fsh-generated/resources/Goal-tddui-pp-pa-goal-attente-famille-example.json ==
WARNING: Goal/tddui-pp-pa-goal-attente-famille-example: Goal.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-attente.esante.gouv.fr'
== fsh-generated/resources/Goal-tddui-pp-pa-goal-attente-usager-example.json ==
WARNING: Goal/tddui-pp-pa-goal-attente-usager-example: Goal.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-attente.esante.gouv.fr'
== fsh-generated/resources/Goal-tddui-pp-pa-goal-objectif-1-example.json ==
WARNING: Goal/tddui-pp-pa-goal-objectif-1-example: Goal.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-objectif.esante.gouv.fr'
== fsh-generated/resources/Goal-tddui-pp-pa-goal-objectif-2-example.json ==
WARNING: Goal/tddui-pp-pa-goal-objectif-2-example: Goal.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-objectif.esante.gouv.fr'
== fsh-generated/resources/Goal-tddui-pp-pa-goal-objectif-3-example.json ==
WARNING: Goal/tddui-pp-pa-goal-objectif-3-example: Goal.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-objectif.esante.gouv.fr'
== fsh-generated/resources/ImplementationGuide-ans.fhir.fr.tddui.json ==
ERROR: ImplementationGuide/ans.fhir.fr.tddui: ImplementationGuide.definition.extension[27].url: No definition could be found for URL value 'http://hl7.org/fhir/tools/StructureDefinition/expansion-parameters'
WARNING: ImplementationGuide/ans.fhir.fr.tddui: ImplementationGuide.definition.resource[9].description: value should not start or finish with whitespace '\n- **Séjour** : commentaire relatif au séjour.\n- **Événement** : commentaires sur le déroulé de l’évènement.\n- **Évaluation** : commentaire libre sur le contenu ou le résultat de l’évaluation.\n- **Champ évalué** : commentaire spécifique à un item ou sous-item évalué.'
ERROR: ImplementationGuide/ans.fhir.fr.tddui: ImplementationGuide.dependsOn[3]: The ImplementationGuide is based on FHIR version 4.0.1 but package hl7.fhir.uv.extensions#5.2.0 is based on FHIR version 5.0.0. Use the package hl7.fhir.uv.extensions.r4 instead
WARNING: ImplementationGuide/ans.fhir.fr.tddui: ImplementationGuide.dependsOn[4]: The ImplementationGuide uses package ihe.iti.mhd#4.2.0 released on 2022-12-07, but the most recent appropriate version is 5.0.0. This reference is getting old and the more recent version should be considered
== fsh-generated/resources/Location-tddui-event-location-example.json ==
== fsh-generated/resources/Organization-tddui-organization-example.json ==
INFORMATION: Organization/tddui-organization-example: Organization.meta.profile[0]: This element does not match any known slice defined in the profile https://interop.esante.gouv.fr/ig/fhir/tddui/StructureDefinition/tddui-organization|2.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: Organization/tddui-organization-example: Organization.identifier[0].system: No definition could be found for URL value 'urn:oid:1.2.250.1.71.4.2.2'
== fsh-generated/resources/Patient-tddui-patient-example.json ==
INFORMATION: Patient/tddui-patient-example: Patient.meta.profile[0]: This element does not match any known slice defined in the profile https://interop.esante.gouv.fr/ig/fhir/tddui/StructureDefinition/tddui-patient|2.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: Patient/tddui-patient-example: Patient.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-localusager.esante.gouv.fr'
INFORMATION: Patient/tddui-patient-example: Patient.name[0].extension[0]: This element does not match any known slice defined in the profile https://interop.esante.gouv.fr/ig/fhir/tddui/StructureDefinition/tddui-human-name|2.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
== fsh-generated/resources/Patient-tddui-patient-ins-example.json ==
INFORMATION: Patient/tddui-patient-ins-example: Patient.meta.profile[0]: This element does not match any known slice defined in the profile https://interop.esante.gouv.fr/ig/fhir/tddui/StructureDefinition/tddui-patient-ins|2.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Patient/tddui-patient-ins-example: Patient.extension[0].extension[0].value.ofType(Coding): Reference to draft CodeSystem https://hl7.fr/ig/fhir/core/CodeSystem/fr-core-cs-v2-0445|2.1.0
WARNING: Patient/tddui-patient-ins-example: Patient.identifier[0].system: No definition could be found for URL value 'urn:oid:1.2.250.1.213.1.4.8'
WARNING: Patient/tddui-patient-ins-example: Patient.identifier[1].system: No definition could be found for URL value 'https://identifiant-medicosocial-localusager.esante.gouv.fr'
INFORMATION: Patient/tddui-patient-ins-example: Patient.name[0].extension[0]: This element does not match any known slice defined in the profile https://interop.esante.gouv.fr/ig/fhir/tddui/StructureDefinition/tddui-human-name|2.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
== fsh-generated/resources/Patient-tddui-pp-ime-patient-example.json ==
INFORMATION: Patient/tddui-pp-ime-patient-example: Patient.meta.profile[0]: This element does not match any known slice defined in the profile https://interop.esante.gouv.fr/ig/fhir/tddui/StructureDefinition/tddui-patient|2.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: Patient/tddui-pp-ime-patient-example: Patient.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-localusager.esante.gouv.fr'
== fsh-generated/resources/Patient-tddui-pp-pa-patient-example-pp.json ==
INFORMATION: Patient/tddui-pp-pa-patient-example-pp: Patient.meta.profile[0]: This element does not match any known slice defined in the profile https://interop.esante.gouv.fr/ig/fhir/tddui/StructureDefinition/tddui-patient|2.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: Patient/tddui-pp-pa-patient-example-pp: Patient.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-localusager.esante.gouv.fr'
== fsh-generated/resources/Practitioner-tddui-pp-pa-practitioner-ide-example.json ==
INFORMATION: Practitioner/tddui-pp-pa-practitioner-ide-example: Practitioner.qualification[0]: This element does not match any known slice defined in the profile https://interop.esante.gouv.fr/ig/fhir/tddui/StructureDefinition/tddui-practitioner|2.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Practitioner/tddui-pp-pa-practitioner-ide-example: Practitioner.meta.profile[0]: This element does not match any known slice defined in the profile https://interop.esante.gouv.fr/ig/fhir/tddui/StructureDefinition/tddui-practitioner|2.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: Practitioner/tddui-pp-pa-practitioner-ide-example: Practitioner.identifier[0].system: No definition could be found for URL value 'urn:oid:1.2.250.1.71.4.2.1'
== fsh-generated/resources/Practitioner-tddui-practitioner-example.json ==
INFORMATION: Practitioner/tddui-practitioner-example: Practitioner.qualification[0]: This element does not match any known slice defined in the profile https://interop.esante.gouv.fr/ig/fhir/tddui/StructureDefinition/tddui-practitioner|2.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Practitioner/tddui-practitioner-example: Practitioner.qualification[1]: This element does not match any known slice defined in the profile https://interop.esante.gouv.fr/ig/fhir/tddui/StructureDefinition/tddui-practitioner|2.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Practitioner/tddui-practitioner-example: Practitioner.meta.profile[0]: This element does not match any known slice defined in the profile https://interop.esante.gouv.fr/ig/fhir/tddui/StructureDefinition/tddui-practitioner|2.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: Practitioner/tddui-practitioner-example: Practitioner.identifier[0].system: No definition could be found for URL value 'urn:oid:1.2.250.1.71.4.2.1'
== fsh-generated/resources/PractitionerRole-tddui-practitioner-role-example.json ==
INFORMATION: PractitionerRole/tddui-practitioner-role-example: PractitionerRole.meta.profile[0]: This element does not match any known slice defined in the profile https://interop.esante.gouv.fr/ig/fhir/tddui/StructureDefinition/tddui-practitioner-role|2.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
== fsh-generated/resources/Questionnaire-tddui-questionnaire-aggir-pa-ssiad.json ==
INFORMATION: Questionnaire/tddui-questionnaire-aggir-pa-ssiad: Questionnaire.item[0].item[0].code[0].display: 'Thought functions' is the default display; the code system http://hl7.org/fhir/sid/icf has no Display Names for the language fr
ERROR: Questionnaire/tddui-questionnaire-aggir-pa-ssiad: Questionnaire.item[0].item[0].answerOption[0].value.ofType(Coding).code: Unknown code 'qf0' in the CodeSystem 'http://hl7.org/fhir/sid/icf' version '2017a'
ERROR: Questionnaire/tddui-questionnaire-aggir-pa-ssiad: Questionnaire.item[0].item[0].answerOption[1].value.ofType(Coding).code: Unknown code 'qf2' in the CodeSystem 'http://hl7.org/fhir/sid/icf' version '2017a'
ERROR: Questionnaire/tddui-questionnaire-aggir-pa-ssiad: Questionnaire.item[0].item[0].answerOption[2].value.ofType(Coding).code: Unknown code 'qf4' in the CodeSystem 'http://hl7.org/fhir/sid/icf' version '2017a'
INFORMATION: Questionnaire/tddui-questionnaire-aggir-pa-ssiad: Questionnaire.item[0].item[1].code[0].display: 'Orientation functions' is the default display; the code system http://hl7.org/fhir/sid/icf has no Display Names for the language fr
ERROR: Questionnaire/tddui-questionnaire-aggir-pa-ssiad: Questionnaire.item[0].item[1].answerOption[0].value.ofType(Coding).code: Unknown code 'qf0' in the CodeSystem 'http://hl7.org/fhir/sid/icf' version '2017a'
ERROR: Questionnaire/tddui-questionnaire-aggir-pa-ssiad: Questionnaire.item[0].item[1].answerOption[1].value.ofType(Coding).code: Unknown code 'qf2' in the CodeSystem 'http://hl7.org/fhir/sid/icf' version '2017a'
ERROR: Questionnaire/tddui-questionnaire-aggir-pa-ssiad: Questionnaire.item[0].item[1].answerOption[2].value.ofType(Coding).code: Unknown code 'qf4' in the CodeSystem 'http://hl7.org/fhir/sid/icf' version '2017a'
INFORMATION: Questionnaire/tddui-questionnaire-aggir-pa-ssiad: Questionnaire.item[0].item[2].code[0].display: 'Washing body parts' is the default display; the code system http://hl7.org/fhir/sid/icf has no Display Names for the language fr
ERROR: Questionnaire/tddui-questionnaire-aggir-pa-ssiad: Questionnaire.item[0].item[2].answerOption[0].value.ofType(Coding).code: Unknown code 'qf0' in the CodeSystem 'http://hl7.org/fhir/sid/icf' version '2017a'
ERROR: Questionnaire/tddui-questionnaire-aggir-pa-ssiad: Questionnaire.item[0].item[2].answerOption[1].value.ofType(Coding).code: Unknown code 'qf2' in the CodeSystem 'http://hl7.org/fhir/sid/icf' version '2017a'
ERROR: Questionnaire/tddui-questionnaire-aggir-pa-ssiad: Questionnaire.item[0].item[2].answerOption[2].value.ofType(Coding).code: Unknown code 'qf4' in the CodeSystem 'http://hl7.org/fhir/sid/icf' version '2017a'
INFORMATION: Questionnaire/tddui-questionnaire-aggir-pa-ssiad: Questionnaire.item[0].item[3].code[0].display: 'Caring for body parts' is the default display; the code system http://hl7.org/fhir/sid/icf has no Display Names for the language fr
ERROR: Questionnaire/tddui-questionnaire-aggir-pa-ssiad: Questionnaire.item[0].item[3].answerOption[0].value.ofType(Coding).code: Unknown code 'qf0' in the CodeSystem 'http://hl7.org/fhir/sid/icf' version '2017a'
ERROR: Questionnaire/tddui-questionnaire-aggir-pa-ssiad: Questionnaire.item[0].item[3].answerOption[1].value.ofType(Coding).code: Unknown code 'qf2' in the CodeSystem 'http://hl7.org/fhir/sid/icf' version '2017a'
ERROR: Questionnaire/tddui-questionnaire-aggir-pa-ssiad: Questionnaire.item[0].item[3].answerOption[2].value.ofType(Coding).code: Unknown code 'qf4' in the CodeSystem 'http://hl7.org/fhir/sid/icf' version '2017a'
INFORMATION: Questionnaire/tddui-questionnaire-aggir-pa-ssiad: Questionnaire.item[0].item[4].code[0].display: 'Putting on clothes' is the default display; the code system http://hl7.org/fhir/sid/icf has no Display Names for the language fr
ERROR: Questionnaire/tddui-questionnaire-aggir-pa-ssiad: Questionnaire.item[0].item[4].answerOption[0].value.ofType(Coding).code: Unknown code 'qf0' in the CodeSystem 'http://hl7.org/fhir/sid/icf' version '2017a'
ERROR: Questionnaire/tddui-questionnaire-aggir-pa-ssiad: Questionnaire.item[0].item[4].answerOption[1].value.ofType(Coding).code: Unknown code 'qf2' in the CodeSystem 'http://hl7.org/fhir/sid/icf' version '2017a'
ERROR: Questionnaire/tddui-questionnaire-aggir-pa-ssiad: Questionnaire.item[0].item[4].answerOption[2].value.ofType(Coding).code: Unknown code 'qf4' in the CodeSystem 'http://hl7.org/fhir/sid/icf' version '2017a'
INFORMATION: Questionnaire/tddui-questionnaire-aggir-pa-ssiad: Questionnaire.item[0].item[5].code[0].display: 'Fine hand use' is the default display; the code system http://hl7.org/fhir/sid/icf has no Display Names for the language fr
ERROR: Questionnaire/tddui-questionnaire-aggir-pa-ssiad: Questionnaire.item[0].item[5].answerOption[0].value.ofType(Coding).code: Unknown code 'qf0' in the CodeSystem 'http://hl7.org/fhir/sid/icf' version '2017a'
ERROR: Questionnaire/tddui-questionnaire-aggir-pa-ssiad: Questionnaire.item[0].item[5].answerOption[1].value.ofType(Coding).code: Unknown code 'qf2' in the CodeSystem 'http://hl7.org/fhir/sid/icf' version '2017a'
ERROR: Questionnaire/tddui-questionnaire-aggir-pa-ssiad: Questionnaire.item[0].item[5].answerOption[2].value.ofType(Coding).code: Unknown code 'qf4' in the CodeSystem 'http://hl7.org/fhir/sid/icf' version '2017a'
INFORMATION: Questionnaire/tddui-questionnaire-aggir-pa-ssiad: Questionnaire.item[0].item[6].code[0].display: 'Putting on footwear' is the default display; the code system http://hl7.org/fhir/sid/icf has no Display Names for the language fr
ERROR: Questionnaire/tddui-questionnaire-aggir-pa-ssiad: Questionnaire.item[0].item[6].answerOption[0].value.ofType(Coding).code: Unknown code 'qf0' in the CodeSystem 'http://hl7.org/fhir/sid/icf' version '2017a'
ERROR: Questionnaire/tddui-questionnaire-aggir-pa-ssiad: Questionnaire.item[0].item[6].answerOption[1].value.ofType(Coding).code: Unknown code 'qf2' in the CodeSystem 'http://hl7.org/fhir/sid/icf' version '2017a'
ERROR: Questionnaire/tddui-questionnaire-aggir-pa-ssiad: Questionnaire.item[0].item[6].answerOption[2].value.ofType(Coding).code: Unknown code 'qf4' in the CodeSystem 'http://hl7.org/fhir/sid/icf' version '2017a'
INFORMATION: Questionnaire/tddui-questionnaire-aggir-pa-ssiad: Questionnaire.item[0].item[7].code[0].display: 'Eating' is the default display; the code system http://hl7.org/fhir/sid/icf has no Display Names for the language fr
ERROR: Questionnaire/tddui-questionnaire-aggir-pa-ssiad: Questionnaire.item[0].item[7].answerOption[0].value.ofType(Coding).code: Unknown code 'qf0' in the CodeSystem 'http://hl7.org/fhir/sid/icf' version '2017a'
ERROR: Questionnaire/tddui-questionnaire-aggir-pa-ssiad: Questionnaire.item[0].item[7].answerOption[1].value.ofType(Coding).code: Unknown code 'qf2' in the CodeSystem 'http://hl7.org/fhir/sid/icf' version '2017a'
ERROR: Questionnaire/tddui-questionnaire-aggir-pa-ssiad: Questionnaire.item[0].item[7].answerOption[2].value.ofType(Coding).code: Unknown code 'qf4' in the CodeSystem 'http://hl7.org/fhir/sid/icf' version '2017a'
INFORMATION: Questionnaire/tddui-questionnaire-aggir-pa-ssiad: Questionnaire.item[0].item[8].code[0].display: 'Swallowing' is the default display; the code system http://hl7.org/fhir/sid/icf has no Display Names for the language fr
ERROR: Questionnaire/tddui-questionnaire-aggir-pa-ssiad: Questionnaire.item[0].item[8].answerOption[0].value.ofType(Coding).code: Unknown code 'qf0' in the CodeSystem 'http://hl7.org/fhir/sid/icf' version '2017a'
ERROR: Questionnaire/tddui-questionnaire-aggir-pa-ssiad: Questionnaire.item[0].item[8].answerOption[1].value.ofType(Coding).code: Unknown code 'qf2' in the CodeSystem 'http://hl7.org/fhir/sid/icf' version '2017a'
ERROR: Questionnaire/tddui-questionnaire-aggir-pa-ssiad: Questionnaire.item[0].item[8].answerOption[2].value.ofType(Coding).code: Unknown code 'qf4' in the CodeSystem 'http://hl7.org/fhir/sid/icf' version '2017a'
INFORMATION: Questionnaire/tddui-questionnaire-aggir-pa-ssiad: Questionnaire.item[0].item[9].code[0].display: 'Regulating urination' is the default display; the code system http://hl7.org/fhir/sid/icf has no Display Names for the language fr
ERROR: Questionnaire/tddui-questionnaire-aggir-pa-ssiad: Questionnaire.item[0].item[9].answerOption[0].value.ofType(Coding).code: Unknown code 'qf0' in the CodeSystem 'http://hl7.org/fhir/sid/icf' version '2017a'
ERROR: Questionnaire/tddui-questionnaire-aggir-pa-ssiad: Questionnaire.item[0].item[9].answerOption[1].value.ofType(Coding).code: Unknown code 'qf2' in the CodeSystem 'http://hl7.org/fhir/sid/icf' version '2017a'
ERROR: Questionnaire/tddui-questionnaire-aggir-pa-ssiad: Questionnaire.item[0].item[9].answerOption[2].value.ofType(Coding).code: Unknown code 'qf4' in the CodeSystem 'http://hl7.org/fhir/sid/icf' version '2017a'
INFORMATION: Questionnaire/tddui-questionnaire-aggir-pa-ssiad: Questionnaire.item[0].item[10].code[0].display: 'Regulating defecation' is the default display; the code system http://hl7.org/fhir/sid/icf has no Display Names for the language fr
ERROR: Questionnaire/tddui-questionnaire-aggir-pa-ssiad: Questionnaire.item[0].item[10].answerOption[0].value.ofType(Coding).code: Unknown code 'qf0' in the CodeSystem 'http://hl7.org/fhir/sid/icf' version '2017a'
ERROR: Questionnaire/tddui-questionnaire-aggir-pa-ssiad: Questionnaire.item[0].item[10].answerOption[1].value.ofType(Coding).code: Unknown code 'qf2' in the CodeSystem 'http://hl7.org/fhir/sid/icf' version '2017a'
ERROR: Questionnaire/tddui-questionnaire-aggir-pa-ssiad: Questionnaire.item[0].item[10].answerOption[2].value.ofType(Coding).code: Unknown code 'qf4' in the CodeSystem 'http://hl7.org/fhir/sid/icf' version '2017a'
INFORMATION: Questionnaire/tddui-questionnaire-aggir-pa-ssiad: Questionnaire.item[0].item[11].code[0].display: 'Changing basic body position' is the default display; the code system http://hl7.org/fhir/sid/icf has no Display Names for the language fr
ERROR: Questionnaire/tddui-questionnaire-aggir-pa-ssiad: Questionnaire.item[0].item[11].answerOption[0].value.ofType(Coding).code: Unknown code 'qf0' in the CodeSystem 'http://hl7.org/fhir/sid/icf' version '2017a'
ERROR: Questionnaire/tddui-questionnaire-aggir-pa-ssiad: Questionnaire.item[0].item[11].answerOption[1].value.ofType(Coding).code: Unknown code 'qf2' in the CodeSystem 'http://hl7.org/fhir/sid/icf' version '2017a'
ERROR: Questionnaire/tddui-questionnaire-aggir-pa-ssiad: Questionnaire.item[0].item[11].answerOption[2].value.ofType(Coding).code: Unknown code 'qf4' in the CodeSystem 'http://hl7.org/fhir/sid/icf' version '2017a'
INFORMATION: Questionnaire/tddui-questionnaire-aggir-pa-ssiad: Questionnaire.item[0].item[12].code[0].display: 'Moving around within the home' is the default display; the code system http://hl7.org/fhir/sid/icf has no Display Names for the language fr
